se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
e
plot '-' with lines
0, -0.440056
1, -0.363991
2, -0.229199
3, -0.057691
4, 0.112707
5, 0.244891
6, 0.320690
7, 0.305377
8, 0.202786
9, 0.054853
10, -0.104196
11, -0.241851
12, -0.320862
13, -0.315813
14, -0.220078
15, -0.047901
16, 0.165100
17, 0.376803
18, 0.545985
19, 0.639434
e
plot '-' with lines
0, -0.445657
1, -0.368774
2, -0.232413
3, -0.059144
4, 0.113299
5, 0.246793
6, 0.323274
7, 0.308158
8, 0.204475
9, 0.054848
10, -0.105237
11, -0.243153
12, -0.322170
13, -0.317000
14, -0.220755
15, -0.047698
16, 0.166380
17, 0.379213
18, 0.549292
19, 0.643247
e
plot '-' with lines
0, -0.451198
1, -0.373508
2, -0.235597
3, -0.060597
4, 0.113860
5, 0.248649
6, 0.325784
7, 0.310869
8, 0.206128
9, 0.054835
10, -0.106261
11, -0.244407
12, -0.323411
13, -0.318114
14, -0.221371
15, -0.047461
16, 0.167659
17, 0.381588
18, 0.552537
19, 0.646985
e
plot '-' with lines
0, -0.456676
1, -0.378195
2, -0.238751
3, -0.062051
4, 0.114390
5, 0.250460
6, 0.328221
7, 0.313507
8, 0.207743
9, 0.054814
10, -0.107266
11, -0.245615
12, -0.324584
13, -0.319155
14, -0.221926
15, -0.047192
16, 0.168937
17, 0.383929
18, 0.555722
19, 0.650648
e
plot '-' with lines
0, -0.462091
1, -0.382833
2, -0.241875
3, -0.063505
4, 0.114887
5, 0.252223
6, 0.330584
7, 0.316073
8, 0.209320
9, 0.054785
10, -0.108252
11, -0.246775
12, -0.325690
13, -0.320123
14, -0.222418
15, -0.046889
16, 0.170214
17, 0.386236
18, 0.558845
19, 0.654234
e
plot '-' with lines
0, -0.467444
1, -0.387421
2, -0.244970
3, -0.064959
4, 0.115352
5, 0.253939
6, 0.332872
7, 0.318564
8, 0.210859
9, 0.054750
10, -0.109218
11, -0.247887
12, -0.326728
13, -0.321017
14, -0.222848
15, -0.046554
16, 0.171490
17, 0.388508
18, 0.561906
19, 0.657744
e
plot '-' with lines
0, -0.472732
1, -0.391959
2, -0.248034
3, -0.066413
4, 0.115783
5, 0.255608
6, 0.335086
7, 0.320981
8, 0.212360
9, 0.054708
10, -0.110164
11, -0.248952
12, -0.327699
13, -0.321836
14, -0.223215
15, -0.046185
16, 0.172766
17, 0.390745
18, 0.564905
19, 0.661178
e
plot '-' with lines
0, -0.477955
1, -0.396447
2, -0.251069
3, -0.067867
4, 0.116180
5, 0.257228
6, 0.337225
7, 0.323323
8, 0.213821
9, 0.054661
10, -0.111090
11, -0.249968
12, -0.328602
13, -0.322582
14, -0.223520
15, -0.045782
16, 0.174041
17, 0.392946
18, 0.567842
19, 0.664534
e
plot '-' with lines
0, -0.483113
1, -0.400884
2, -0.254073
3, -0.069320
4, 0.116543
5, 0.258800
6, 0.339289
7, 0.325588
8, 0.215243
9, 0.054608
10, -0.111994
11, -0.250936
12, -0.329437
13, -0.323253
14, -0.223762
15, -0.045346
16, 0.175314
17, 0.395113
18, 0.570717
19, 0.667813
e
plot '-' with lines
0, -0.488206
1, -0.405269
2, -0.257047
3, -0.070772
4, 0.116871
5, 0.260322
6, 0.341277
7, 0.327775
8, 0.216624
9, 0.054551
10, -0.112875
11, -0.251856
12, -0.330204
13, -0.323850
14, -0.223941
15, -0.044876
16, 0.176588
17, 0.397244
18, 0.573528
19, 0.671015
e
plot '-' with lines
0, -0.493232
1, -0.409602
2, -0.259990
3, -0.072222
4, 0.117163
5, 0.261794
6, 0.343190
7, 0.329885
8, 0.217964
9, 0.054489
10, -0.113734
11, -0.252727
12, -0.330904
13, -0.324371
14, -0.224056
15, -0.044372
16, 0.177860
17, 0.399340
18, 0.576277
19, 0.674138
e
plot '-' with lines
0, -0.498191
1, -0.413882
2, -0.262903
3, -0.073672
4, 0.117420
5, 0.263215
6, 0.345027
7, 0.331916
8, 0.219264
9, 0.054424
10, -0.114570
11, -0.253550
12, -0.331536
13, -0.324818
14, -0.224108
15, -0.043834
16, 0.179132
17, 0.401400
18, 0.578962
19, 0.677183
e
plot '-' with lines
0, -0.503082
1, -0.418109
2, -0.265785
3, -0.075120
4, 0.117640
5, 0.264586
6, 0.346788
7, 0.333867
8, 0.220521
9, 0.054355
10, -0.115381
11, -0.254324
12, -0.332100
13, -0.325190
14, -0.224096
15, -0.043261
16, 0.180404
17, 0.403424
18, 0.581584
19, 0.680150
e
plot '-' with lines
0, -0.507906
1, -0.422282
2, -0.268636
3, -0.076566
4, 0.117824
5, 0.265904
6, 0.348473
7, 0.335737
8, 0.221737
9, 0.054283
10, -0.116168
11, -0.255049
12, -0.332596
13, -0.325486
14, -0.224021
15, -0.042655
16, 0.181675
17, 0.405413
18, 0.584142
19, 0.683037
e
plot '-' with lines
0, -0.512661
1, -0.426400
2, -0.271457
3, -0.078011
4, 0.117971
5, 0.267170
6, 0.350082
7, 0.337527
8, 0.222909
9, 0.054209
10, -0.116930
11, -0.255725
12, -0.333025
13, -0.325706
14, -0.223881
15, -0.042014
16, 0.182945
17, 0.407365
18, 0.586636
19, 0.685846
e
plot '-' with lines
0, -0.517348
1, -0.430464
2, -0.274247
3, -0.079453
4, 0.118080
5, 0.268383
6, 0.351615
7, 0.339235
8, 0.224038
9, 0.054133
10, -0.117666
11, -0.256352
12, -0.333386
13, -0.325851
14, -0.223678
15, -0.041339
16, 0.184215
17, 0.409281
18, 0.589066
19, 0.688575
e
plot '-' with lines
0, -0.521964
1, -0.434472
2, -0.277006
3, -0.080894
4, 0.118152
5, 0.269543
6, 0.353071
7, 0.340861
8, 0.225124
9, 0.054056
10, -0.118375
11, -0.256929
12, -0.333679
13, -0.325921
14, -0.223410
15, -0.040629
16, 0.185485
17, 0.411162
18, 0.591432
19, 0.691225
e
plot '-' with lines
0, -0.526511
1, -0.438424
2, -0.279734
3, -0.082332
4, 0.118185
5, 0.270648
6, 0.354450
7, 0.342404
8, 0.226165
9, 0.053977
10, -0.119057
11, -0.257457
12, -0.333905
13, -0.325914
14, -0.223079
15, -0.039884
16, 0.186754
17, 0.413005
18, 0.593734
19, 0.693795
e
plot '-' with lines
0, -0.530987
1, -0.442320
2, -0.282432
3, -0.083767
4, 0.118180
5, 0.271698
6, 0.355753
7, 0.343863
8, 0.227162
9, 0.053898
10, -0.119712
11, -0.257935
12, -0.334063
13, -0.325832
14, -0.222682
15, -0.039105
16, 0.188023
17, 0.414813
18, 0.595971
19, 0.696284
e
plot '-' with lines
0, -0.535393
1, -0.446158
2, -0.285098
3, -0.085200
4, 0.118137
5, 0.272693
6, 0.356979
7, 0.345239
8, 0.228113
9, 0.053818
10, -0.120338
11, -0.258364
12, -0.334154
13, -0.325674
14, -0.222222
15, -0.038291
16, 0.189291
17, 0.416583
18, 0.598143
19, 0.698694
e
plot '-' with lines
0, -0.539727
1, -0.449940
2, -0.287733
3, -0.086630
4, 0.118054
5, 0.273631
6, 0.358128
7, 0.346530
8, 0.229018
9, 0.053739
10, -0.120935
11, -0.258743
12, -0.334177
13, -0.325439
14, -0.221697
15, -0.037442
16, 0.190560
17, 0.418318
18, 0.600250
19, 0.701023
e
plot '-' with lines
0, -0.543989
1, -0.453663
2, -0.290337
3, -0.088057
4, 0.117932
5, 0.274513
6, 0.359200
7, 0.347737
8, 0.229878
9, 0.053660
10, -0.121503
11, -0.259072
12, -0.334133
13, -0.325129
14, -0.221108
15, -0.036558
16, 0.191828
17, 0.420015
18, 0.602293
19, 0.703271
e
plot '-' with lines
0, -0.548179
1, -0.457328
2, -0.292910
3, -0.089481
4, 0.117770
5, 0.275337
6, 0.360196
7, 0.348859
8, 0.230690
9, 0.053582
10, -0.122041
11, -0.259351
12, -0.334022
13, -0.324743
14, -0.220454
15, -0.035639
16, 0.193096
17, 0.421676
18, 0.604271
19, 0.705439
e
plot '-' with lines
0, -0.552296
1, -0.460934
2, -0.295451
3, -0.090903
4, 0.117569
5, 0.276103
6, 0.361114
7, 0.349895
8, 0.231456
9, 0.053505
10, -0.122548
11, -0.259580
12, -0.333843
13, -0.324281
14, -0.219736
15, -0.034685
16, 0.194364
17, 0.423300
18, 0.606183
19, 0.707526
e
plot '-' with lines
0, -0.556340
1, -0.464480
2, -0.297962
3, -0.092321
4, 0.117328
5, 0.276810
6, 0.361955
7, 0.350845
8, 0.232174
9, 0.053429
10, -0.123024
11, -0.259759
12, -0.333597
13, -0.323742
14, -0.218954
15, -0.033695
16, 0.195632
17, 0.424887
18, 0.608030
19, 0.709531
e
plot '-' with lines
0, -0.560310
1, -0.467967
2, -0.300441
3, -0.093736
4, 0.117046
5, 0.277457
6, 0.362720
7, 0.351709
8, 0.232843
9, 0.053356
10, -0.123468
11, -0.259887
12, -0.333285
13, -0.323128
14, -0.218107
15, -0.032670
16, 0.196900
17, 0.426438
18, 0.609812
19, 0.711456
e
plot '-' with lines
0, -0.564207
1, -0.471394
2, -0.302888
3, -0.095147
4, 0.116725
5, 0.278045
6, 0.363407
7, 0.352487
8, 0.233465
9, 0.053284
10, -0.123880
11, -0.259965
12, -0.332905
13, -0.322438
14, -0.217195
15, -0.031610
16, 0.198168
17, 0.427951
18, 0.611529
19, 0.713299
e
plot '-' with lines
0, -0.568030
1, -0.474760
2, -0.305305
3, -0.096555
4, 0.116363
5, 0.278571
6, 0.364018
7, 0.353179
8, 0.234037
9, 0.053215
10, -0.124258
11, -0.259993
12, -0.332459
13, -0.321672
14, -0.216220
15, -0.030515
16, 0.199435
17, 0.429428
18, 0.613180
19, 0.715061
e
plot '-' with lines
0, -0.571777
1, -0.478066
2, -0.307690
3, -0.097960
4, 0.115960
5, 0.279037
6, 0.364551
7, 0.353784
8, 0.234560
9, 0.053149
10, -0.124604
11, -0.259969
12, -0.331947
13, -0.320830
14, -0.215180
15, -0.029384
16, 0.200703
17, 0.430867
18, 0.614765
19, 0.716741
e
plot '-' with lines
0, -0.575450
1, -0.481310
2, -0.310043
3, -0.099362
4, 0.115516
5, 0.279440
6, 0.365007
7, 0.354302
8, 0.235033
9, 0.053085
10, -0.124916
11, -0.259896
12, -0.331367
13, -0.319913
14, -0.214077
15, -0.028218
16, 0.201971
17, 0.432270
18, 0.616285
19, 0.718339
e
plot '-' with lines
0, -0.579048
1, -0.484492
2, -0.312365
3, -0.100760
4, 0.115032
5, 0.279780
6, 0.365387
7, 0.354733
8, 0.235456
9, 0.053025
10, -0.125193
11, -0.259771
12, -0.330722
13, -0.318920
14, -0.212909
15, -0.027016
16, 0.203239
17, 0.433635
18, 0.617740
19, 0.719856
e
plot '-' with lines
0, -0.582570
1, -0.487612
2, -0.314655
3, -0.102155
4, 0.114507
5, 0.280058
6, 0.365689
7, 0.355077
8, 0.235829
9, 0.052968
10, -0.125435
11, -0.259595
12, -0.330010
13, -0.317852
14, -0.211677
15, -0.025779
16, 0.204507
17, 0.434963
18, 0.619129
19, 0.721292
e
plot '-' with lines
0, -0.586016
1, -0.490670
2, -0.316914
3, -0.103547
4, 0.113941
5, 0.280271
6, 0.365914
7, 0.355335
8, 0.236151
9, 0.052915
10, -0.125642
11, -0.259369
12, -0.329232
13, -0.316709
14, -0.210381
15, -0.024506
16, 0.205775
17, 0.436255
18, 0.620452
19, 0.722645
e
plot '-' with lines
0, -0.589385
1, -0.493665
2, -0.319141
3, -0.104935
4, 0.113335
5, 0.280420
6, 0.366062
7, 0.355505
8, 0.236421
9, 0.052865
10, -0.125813
11, -0.259091
12, -0.328389
13, -0.315490
14, -0.209022
15, -0.023198
16, 0.207044
17, 0.437509
18, 0.621710
19, 0.723917
e
plot '-' with lines
0, -0.592679
1, -0.496597
2, -0.321336
3, -0.106320
4, 0.112687
5, 0.280503
6, 0.366134
7, 0.355589
8, 0.236640
9, 0.052820
10, -0.125948
11, -0.258762
12, -0.327479
13, -0.314197
14, -0.207600
15, -0.021855
16, 0.208312
17, 0.438726
18, 0.622902
19, 0.725107
e
plot '-' with lines
0, -0.595895
1, -0.499466
2, -0.323500
3, -0.107702
4, 0.111998
5, 0.280521
6, 0.366128
7, 0.355586
8, 0.236807
9, 0.052778
10, -0.126045
11, -0.258382
12, -0.326504
13, -0.312829
14, -0.206114
15, -0.020475
16, 0.209581
17, 0.439907
18, 0.624028
19, 0.726215
e
plot '-' with lines
0, -0.599034
1, -0.502271
2, -0.325631
3, -0.109080
4, 0.111269
5, 0.280473
6, 0.366046
7, 0.355497
8, 0.236922
9, 0.052740
10, -0.126106
11, -0.257950
12, -0.325464
13, -0.311387
14, -0.204565
15, -0.019060
16, 0.210850
17, 0.441050
18, 0.625089
19, 0.727242
e
plot '-' with lines
0, -0.602096
1, -0.505012
2, -0.327731
3, -0.110456
4, 0.110498
5, 0.280357
6, 0.365886
7, 0.355321
8, 0.236984
9, 0.052707
10, -0.126129
11, -0.257467
12, -0.324358
13, -0.309870
14, -0.202953
15, -0.017610
16, 0.212119
17, 0.442156
18, 0.626084
19, 0.728186
e
plot '-' with lines
0, -0.605080
1, -0.507689
2, -0.329798
3, -0.111829
4, 0.109687
5, 0.280174
6, 0.365650
7, 0.355058
8, 0.236994
9, 0.052678
10, -0.126114
11, -0.256933
12, -0.323187
13, -0.308280
14, -0.201278
15, -0.016124
16, 0.213389
17, 0.443226
18, 0.627014
19, 0.729050
e
plot '-' with lines
0, -0.607986
1, -0.510302
2, -0.331834
3, -0.113199
4, 0.108834
5, 0.279924
6, 0.365337
7, 0.354710
8, 0.236950
9, 0.052654
10, -0.126061
11, -0.256347
12, -0.321951
13, -0.306616
14, -0.199541
15, -0.014603
16, 0.214659
17, 0.444259
18, 0.627879
19, 0.729831
e
plot '-' with lines
0, -0.610814
1, -0.512850
2, -0.333838
3, -0.114566
4, 0.107941
5, 0.279604
6, 0.364947
7, 0.354276
8, 0.236854
9, 0.052634
10, -0.125969
11, -0.255709
12, -0.320651
13, -0.304878
14, -0.197741
15, -0.013046
16, 0.215928
17, 0.445255
18, 0.628678
19, 0.730531
e
plot '-' with lines
0, -0.613563
1, -0.515333
2, -0.335809
3, -0.115930
4, 0.107008
5, 0.279216
6, 0.364480
7, 0.353757
8, 0.236703
9, 0.052618
10, -0.125838
11, -0.255019
12, -0.319286
13, -0.303067
14, -0.195879
15, -0.011454
16, 0.217199
17, 0.446214
18, 0.629412
19, 0.731149
e
plot '-' with lines
0, -0.616234
1, -0.517751
2, -0.337748
3, -0.117292
4, 0.106033
5, 0.278758
6, 0.363936
7, 0.353153
8, 0.236500
9, 0.052607
10, -0.125668
11, -0.254277
12, -0.317856
13, -0.301184
14, -0.193956
15, -0.009826
16, 0.218469
17, 0.447136
18, 0.630081
19, 0.731686
e
plot '-' with lines
0, -0.618826
1, -0.520104
2, -0.339654
3, -0.118652
4, 0.105019
5, 0.278230
6, 0.363316
7, 0.352464
8, 0.236242
9, 0.052601
10, -0.125457
11, -0.253484
12, -0.316362
13, -0.299228
14, -0.191971
15, -0.008164
16, 0.219740
17, 0.448022
18, 0.630685
19, 0.732142
e
plot '-' with lines
0, -0.621340
1, -0.522392
2, -0.341528
3, -0.120010
4, 0.103964
5, 0.277631
6, 0.362619
7, 0.351690
8, 0.235931
9, 0.052599
10, -0.125207
11, -0.252638
12, -0.314805
13, -0.297200
14, -0.189925
15, -0.006465
16, 0.221011
17, 0.448872
18, 0.631224
19, 0.732517
e
plot '-' with lines
0, -0.623774
1, -0.524614
2, -0.343370
3, -0.121366
4, 0.102868
5, 0.276962
6, 0.361845
7, 0.350833
8, 0.235565
9, 0.052601
10, -0.124917
11, -0.251740
12, -0.313183
13, -0.295100
14, -0.187818
15, -0.004732
16, 0.222283
17, 0.449685
18, 0.631697
19, 0.732810
e
plot '-' with lines
0, -0.626128
1, -0.526770
2, -0.345179
3, -0.122719
4, 0.101733
5, 0.276221
6, 0.360995
7, 0.349892
8, 0.235145
9, 0.052608
10, -0.124585
11, -0.250789
12, -0.311498
13, -0.292929
14, -0.185650
15, -0.002963
16, 0.223555
17, 0.450462
18, 0.632107
19, 0.733023
e
plot '-' with lines
0, -0.628404
1, -0.528860
2, -0.346955
3, -0.124072
4, 0.100557
5, 0.275408
6, 0.360067
7, 0.348869
8, 0.234672
9, 0.052619
10, -0.124214
11, -0.249787
12, -0.309749
13, -0.290687
14, -0.183422
15, -0.001160
16, 0.224827
17, 0.451202
18, 0.632451
19, 0.733155
e
plot '-' with lines
0, -0.630599
1, -0.530885
2, -0.348699
3, -0.125423
4, 0.099342
5, 0.274523
6, 0.359064
7, 0.347763
8, 0.234143
9, 0.052634
10, -0.123801
11, -0.248731
12, -0.307938
13, -0.288375
14, -0.181134
15, 0.000679
16, 0.226099
17, 0.451907
18, 0.632732
19, 0.733206
e
plot '-' with lines
0, -0.632715
1, -0.532844
2, -0.350410
3, -0.126773
4, 0.098087
5, 0.273566
6, 0.357983
7, 0.346575
8, 0.233561
9, 0.052653
10, -0.123346
11, -0.247624
12, -0.306063
13, -0.285992
14, -0.178786
15, 0.002552
16, 0.227372
17, 0.452575
18, 0.632947
19, 0.733177
e
plot '-' with lines
0, -0.634751
1, -0.534736
2, -0.352087
3, -0.128121
4, 0.096793
5, 0.272536
6, 0.356826
7, 0.345306
8, 0.232924
9, 0.052677
10, -0.122851
11, -0.246463
12, -0.304125
13, -0.283539
14, -0.176379
15, 0.004461
16, 0.228645
17, 0.453208
18, 0.633099
19, 0.733068
e
plot '-' with lines
0, -0.636707
1, -0.536563
2, -0.353732
3, -0.129469
4, 0.095459
5, 0.271432
6, 0.355592
7, 0.343956
8, 0.232233
9, 0.052704
10, -0.122314
11, -0.245250
12, -0.302125
13, -0.281018
14, -0.173913
15, 0.006404
16, 0.229918
17, 0.453805
18, 0.633187
19, 0.732879
e
plot '-' with lines
0, -0.638583
1, -0.538323
2, -0.355344
3, -0.130817
4, 0.094086
5, 0.270256
6, 0.354281
7, 0.342526
8, 0.231488
9, 0.052734
10, -0.121735
11, -0.243984
12, -0.300062
13, -0.278427
14, -0.171388
15, 0.008381
16, 0.231192
17, 0.454366
18, 0.633211
19, 0.732610
e
plot '-' with lines
0, -0.640379
1, -0.540017
2, -0.356922
3, -0.132164
4, 0.092674
5, 0.269005
6, 0.352894
7, 0.341017
8, 0.230688
9, 0.052768
10, -0.121115
11, -0.242665
12, -0.297938
13, -0.275768
14, -0.168806
15, 0.010393
16, 0.232466
17, 0.454892
18, 0.633172
19, 0.732262
e
plot '-' with lines
0, -0.642094
1, -0.541645
2, -0.358467
3, -0.133511
4, 0.091223
5, 0.267681
6, 0.351430
7, 0.339429
8, 0.229834
9, 0.052805
10, -0.120452
11, -0.241293
12, -0.295751
13, -0.273042
14, -0.166165
15, 0.012439
16, 0.233740
17, 0.455382
18, 0.633069
19, 0.731834
e
plot '-' with lines
0, -0.643729
1, -0.543207
2, -0.359978
3, -0.134858
4, 0.089734
5, 0.266282
6, 0.349890
7, 0.337763
8, 0.228927
9, 0.052846
10, -0.119748
11, -0.239867
12, -0.293502
13, -0.270248
14, -0.163467
15, 0.014520
16, 0.235014
17, 0.455837
18, 0.632903
19, 0.731327
e
plot '-' with lines
0, -0.645283
1, -0.544703
2, -0.361456
3, -0.136206
4, 0.088206
5, 0.264809
6, 0.348273
7, 0.336020
8, 0.227965
9, 0.052889
10, -0.119002
11, -0.238389
12, -0.291192
13, -0.267387
14, -0.160712
15, 0.016634
16, 0.236289
17, 0.456258
18, 0.632674
19, 0.730742
e
plot '-' with lines
0, -0.646758
1, -0.546132
2, -0.362901
3, -0.137555
4, 0.086640
5, 0.263262
6, 0.346579
7, 0.334199
8, 0.226950
9, 0.052934
10, -0.118214
11, -0.236858
12, -0.288821
13, -0.264460
14, -0.157901
15, 0.018782
16, 0.237564
17, 0.456643
18, 0.632383
19, 0.730078
e
plot '-' with lines
0, -0.648151
1, -0.547496
2, -0.364311
3, -0.138904
4, 0.085036
5, 0.261640
6, 0.344809
7, 0.332303
8, 0.225882
9, 0.052982
10, -0.117383
11, -0.235273
12, -0.286389
13, -0.261467
14, -0.155033
15, 0.020964
16, 0.238839
17, 0.456994
18, 0.632029
19, 0.729336
e
plot '-' with lines
0, -0.649464
1, -0.548793
2, -0.365688
3, -0.140254
4, 0.083394
5, 0.259943
6, 0.342963
7, 0.330332
8, 0.224761
9, 0.053032
10, -0.116511
11, -0.233634
12, -0.283896
13, -0.258409
14, -0.152110
15, 0.023180
16, 0.240115
17, 0.457310
18, 0.631612
19, 0.728516
e
plot '-' with lines
0, -0.650697
1, -0.550025
2, -0.367031
3, -0.141606
4, 0.081715
5, 0.258171
6, 0.341039
7, 0.328287
8, 0.223586
9, 0.053084
10, -0.115597
11, -0.231942
12, -0.281342
13, -0.255286
14, -0.149132
15, 0.025428
16, 0.241390
17, 0.457592
18, 0.631134
19, 0.727618
e
plot '-' with lines
0, -0.651849
1, -0.551190
2, -0.368341
3, -0.142960
4, 0.079997
5, 0.256325
6, 0.339040
7, 0.326168
8, 0.222359
9, 0.053137
10, -0.114641
11, -0.230197
12, -0.278728
13, -0.252099
14, -0.146099
15, 0.027710
16, 0.242666
17, 0.457840
18, 0.630595
19, 0.726644
e
plot '-' with lines
0, -0.652920
1, -0.552290
2, -0.369616
3, -0.144315
4, 0.078243
5, 0.254403
6, 0.336964
7, 0.323976
8, 0.221079
9, 0.053191
10, -0.113643
11, -0.228398
12, -0.276054
13, -0.248849
14, -0.143011
15, 0.030025
16, 0.243942
17, 0.458054
18, 0.629994
19, 0.725592
e
plot '-' with lines
0, -0.653911
1, -0.553324
2, -0.370857
3, -0.145673
4, 0.076451
5, 0.252407
6, 0.334811
7, 0.321712
8, 0.219748
9, 0.053246
10, -0.112604
11, -0.226545
12, -0.273319
13, -0.245536
14, -0.139870
15, 0.032373
16, 0.245218
17, 0.458234
18, 0.629331
19, 0.724464
e
plot '-' with lines
0, -0.654822
1, -0.554293
2, -0.372063
3, -0.147033
4, 0.074623
5, 0.250336
6, 0.332582
7, 0.319377
8, 0.218365
9, 0.053302
10, -0.111523
11, -0.224639
12, -0.270526
13, -0.242160
14, -0.136676
15, 0.034753
16, 0.246494
17, 0.458381
18, 0.628608
19, 0.723260
e
plot '-' with lines
0, -0.655652
1, -0.555196
2, -0.373236
3, -0.148396
4, 0.072758
5, 0.248190
6, 0.330277
7, 0.316972
8, 0.216931
9, 0.053358
10, -0.110400
11, -0.222678
12, -0.267672
13, -0.238723
14, -0.133429
15, 0.037165
16, 0.247771
17, 0.458494
18, 0.627825
19, 0.721980
e
plot '-' with lines
0, -0.656401
1, -0.556035
2, -0.374374
3, -0.149762
4, 0.070856
5, 0.245969
6, 0.327895
7, 0.314498
8, 0.215445
9, 0.053413
10, -0.109237
11, -0.220664
12, -0.264760
13, -0.235225
14, -0.130129
15, 0.039609
16, 0.249047
17, 0.458574
18, 0.626982
19, 0.720625
e
plot '-' with lines
0, -0.657071
1, -0.556808
2, -0.375478
3, -0.151131
4, 0.068918
5, 0.243674
6, 0.325437
7, 0.311955
8, 0.213910
9, 0.053468
10, -0.108032
11, -0.218596
12, -0.261789
13, -0.231666
14, -0.126778
15, 0.042085
16, 0.250324
17, 0.458622
18, 0.626078
19, 0.719195
e
plot '-' with lines
0, -0.657660
1, -0.557516
2, -0.376548
3, -0.152503
4, 0.066943
5, 0.241304
6, 0.322903
7, 0.309344
8, 0.212324
9, 0.053523
10, -0.106787
11, -0.216475
12, -0.258759
13, -0.228047
14, -0.123376
15, 0.044592
16, 0.251601
17, 0.458636
18, 0.625115
19, 0.717691
e
plot '-' with lines
0, -0.658169
1, -0.558160
2, -0.377583
3, -0.153880
4, 0.064933
5, 0.238861
6, 0.320293
7, 0.306667
8, 0.210690
9, 0.053576
10, -0.105501
11, -0.214299
12, -0.255671
13, -0.224370
14, -0.119923
15, 0.047131
16, 0.252877
17, 0.458618
18, 0.624093
19, 0.716112
e
plot '-' with lines
0, -0.658598
1, -0.558739
2, -0.378583
3, -0.155260
4, 0.062886
5, 0.236343
6, 0.317607
7, 0.303924
8, 0.209006
9, 0.053628
10, -0.104175
11, -0.212069
12, -0.252524
13, -0.220633
14, -0.116420
15, 0.049701
16, 0.254154
17, 0.458568
18, 0.623013
19, 0.714460
e
plot '-' with lines
0, -0.658947
1, -0.559254
2, -0.379549
3, -0.156644
4, 0.060804
5, 0.233751
6, 0.314844
7, 0.301115
8, 0.207274
9, 0.053677
10, -0.102809
11, -0.209785
12, -0.249320
13, -0.216839
14, -0.112868
15, 0.052301
16, 0.255431
17, 0.458486
18, 0.621874
19, 0.712735
e
plot '-' with lines
0, -0.659217
1, -0.559705
2, -0.380481
3, -0.158032
4, 0.058686
5, 0.231086
6, 0.312006
7, 0.298243
8, 0.205494
9, 0.053724
10, -0.101404
11, -0.207448
12, -0.246058
13, -0.212988
14, -0.109266
15, 0.054932
16, 0.256707
17, 0.458373
18, 0.620677
19, 0.710937
e
plot '-' with lines
0, -0.659407
1, -0.560092
2, -0.381378
3, -0.159426
4, 0.056533
5, 0.228348
6, 0.309092
7, 0.295308
8, 0.203666
9, 0.053769
10, -0.099959
11, -0.205056
12, -0.242739
13, -0.209080
14, -0.105616
15, 0.057593
16, 0.257984
17, 0.458227
18, 0.619422
19, 0.709066
e
plot '-' with lines
0, -0.659517
1, -0.560415
2, -0.382240
3, -0.160823
4, 0.054344
5, 0.225537
6, 0.306103
7, 0.292310
8, 0.201793
9, 0.053811
10, -0.098475
11, -0.202611
12, -0.239362
13, -0.205116
14, -0.101919
15, 0.060283
16, 0.259260
17, 0.458051
18, 0.618110
19, 0.707124
e
plot '-' with lines
0, -0.659548
1, -0.560676
2, -0.383068
3, -0.162226
4, 0.052121
5, 0.222654
6, 0.303038
7, 0.289250
8, 0.199873
9, 0.053849
10, -0.096953
11, -0.200111
12, -0.235929
13, -0.201098
14, -0.098174
15, 0.063003
16, 0.260536
17, 0.457843
18, 0.616741
19, 0.705111
e
plot '-' with lines
0, -0.659500
1, -0.560873
2, -0.383861
3, -0.163635
4, 0.049862
5, 0.219698
6, 0.299898
7, 0.286131
8, 0.197908
9, 0.053883
10, -0.095392
11, -0.197558
12, -0.232440
13, -0.197024
14, -0.094382
15, 0.065752
16, 0.261812
17, 0.457605
18, 0.615316
19, 0.703027
e
plot '-' with lines
0, -0.659373
1, -0.561008
2, -0.384619
3, -0.165048
4, 0.047568
5, 0.216671
6, 0.296682
7, 0.282952
8, 0.195898
9, 0.053913
10, -0.093794
11, -0.194951
12, -0.228894
13, -0.192897
14, -0.090545
15, 0.068530
16, 0.263088
17, 0.457337
18, 0.613834
19, 0.700873
e
plot '-' with lines
0, -0.659168
1, -0.561080
2, -0.385343
3, -0.166467
4, 0.045240
5, 0.213572
6, 0.293392
7, 0.279714
8, 0.193845
9, 0.053939
10, -0.092159
11, -0.192290
12, -0.225292
13, -0.188717
14, -0.086662
15, 0.071336
16, 0.264364
17, 0.457038
18, 0.612298
19, 0.698650
e
plot '-' with lines
0, -0.658884
1, -0.561090
2, -0.386033
3, -0.167892
4, 0.042876
5, 0.210403
6, 0.290027
7, 0.276418
8, 0.191748
9, 0.053959
10, -0.090487
11, -0.189576
12, -0.221634
13, -0.184485
14, -0.082735
15, 0.074170
16, 0.265639
17, 0.456709
18, 0.610706
19, 0.696357
e
plot '-' with lines
0, -0.658521
1, -0.561038
2, -0.386688
3, -0.169323
4, 0.040479
5, 0.207163
6, 0.286587
7, 0.273065
8, 0.189608
9, 0.053974
10, -0.088779
11, -0.186808
12, -0.217922
13, -0.180200
14, -0.078763
15, 0.077032
16, 0.266914
17, 0.456351
18, 0.609059
19, 0.693996
e
plot '-' with lines
0, -0.658081
1, -0.560925
2, -0.387308
3, -0.170759
4, 0.038046
5, 0.203853
6, 0.283073
7, 0.269657
8, 0.187427
9, 0.053984
10, -0.087035
11, -0.183986
12, -0.214154
